Reconocimientos o Premios,"1.  Constancias, títulos, diplomas, premios u otros documentos comprobables de cursos, diplomados, maestrías y doctorados.
2.  Constancias de capacitación.
3.  Constancias de proceso de certificación.
4.  Logros.
5.  Reconocimientos.
6.  Distinciones.
7.  Actividad individual destac",,,,,,,,,,,,,,,,,,,,,,,,
Documentación para Calificar Experienci,"1.  Constancias comprobables en cargos de responsabilidades ejercidos.
2.  Constancias de duración en puestos desempeñados.
3.  Constancias de experiencia en el Sector público, privado o social.
La Secretaría de Agricultura y Desarrollo Rural, se reserva el derecho de solicitar, en cualquier momento del proceso, la documentación o referencias que acrediten los datos registrados en el portal www.trabajaen.gob.mx y/o en el currículum vítae detallado y actualizado presentado por la persona aspirante para fines de revisión y evaluación de mérito y del cumplimiento de los requisitos, en cualquier etapa del proceso y de no acreditarse su existencia o autenticidad será descartado(a) o en su caso se dejará sin efecto el resultado del proceso de selección y/o el nombramiento que se haya emitido, sin responsabilidad para la Secretaría de Agricultura y Desarrollo Rural, quien se reserva el derecho de ejecutar las acciones legale",,,,,,,,,,,,,,,,,,,,,,,,
Etapas del Proceso de Selecció,"De conformidad con el artículo 34 del Reglamento de la Ley del Servicio Profesional de Carrera en la APF: “El procedimiento de las personas aspirantes comprenderá las siguientes etapas:
I.  Revisión Curricular;
II.  Exámenes de Conocimientos y Evaluaciones de Habilidades;
III.  Evaluación de la Experiencia y Valoración del Mérito;
IV.  Entrevistas, y
V.  Determ",,,,,,,,,,,,,,,,,,,,,,,,
Registro de Aspirantes,"Toda persona podrá incorporar en TrabajaEn, sin que medie costo alguno, su información personal, curricular y profesional, con el fin de participar en los concursos de ingreso al Sistema que resulten de su interés. Siendo importante para tales efectos ingresar su Registro Federal de Contribuyentes (RFC) con Homoclave, en el registro de personas aspirantes.
La inscripción o el registro de cada candidato(a) a un concurso, se podrá realizar a partir de la fecha de Publicación de esta Convocatoria en la página www.trabajaen.gob.mx, la cual asignará a las personas aspirantes un número de folio de participación para el concurso una vez que los(las) mismos(as) hayan aceptado sujetarse a las presentes bases, y que servirá para formalizar la inscripción al concurso de la plaza de que se trate y de identificación durante el desarrollo del proceso hasta antes de la Entrevista que haga el Comité Técnico de Selección; lo anterior, con el fin de asegurar el anonimato de los(las) candidatos(as).Es preciso acohíbe de manera expresa la solicitud a las personas aspirantes, de pruebas o exámenes de no gravidez y de VIH/SIDA, durante el desahogo del proceso de selección, poniendo a su disposición el siguiente contacto, para la denuncia correspondiente: oic@agricultura.gob",,,,,,,,,,,,,,,,,,,,,,,,
Calendario del Concurso,Etapa,Fecha o plazo,,,,,,,,,,,,,,,,,,,,,,,
,Publicación de convocatoria en el Diario Oficial de la Federació,28 de septiembre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,Registro de las personas aspirantes y revisión curricular (por conducto del portal www.trabajaen.gob.mx),Del 28 de septiembre al 12 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,Examen de Conocimientos.,A partir del 19 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,"Evaluaciones de Habilidades (Psicométricos por medio de la herramienta PSYCOWIN: Inteligencia, Personalidad, Comportamiento, Estilo Gerencial y Valores)",A partir del 19 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,Revisión y Evaluación Documenta,A partir del 19 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,Evaluación de Experiencia y Valoración del Méri,A partir del 19 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,Entrevistas.,A partir del 24 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,Determinación,A partir del 24 de octubre del 2022.,,,,,,,,,,,,,,,,,,,,,,,
,"El desahogó de cada Etapa se notificará y confirmará por mensaje a través de la cuenta oficial del portal www.trabajaen.gob.mx, asimismo se informa que en razón del número de aspirantes que se inscriban y participen en cada una de las etapas, por causas de fuerza mayor, por decisión del Comité Técnico de Selección o a expensas del Semáforo de Riesgo Epidémico según el color en que se encuentre vigente, las fechas indicadas en la Publicación de la Convocatoria Pública Abierta No. 05-2022 podrán estar sujetas a cambio sin previo aviso, asimismo si durante el proceso del concurso se presenta alguna situación no prevista en estas bases, se informará a todas las personas que continúan en el proceso del concurso, a través de su cuenta oficial en el portal www.trabajaen.gob.mx. Para mayor información acerca de “La Sede Oficial de la plaza, las fechas y/o los lugares para el desahogo de las etapas del proceso de reclutamiento y selección del Servicio Profesional de Carrera en la Administracióecretaría de Agricultura y Desarrollo Rural”, se debe comunicar al Teléfono: 55-3871-1000 en la Ext. 33721, con el Lic. Moisés Rivera Rosales o al correo moises.rivera@agricultura.g",,,,,,,,,,,,,,,,,,,,,,,,
Presentación de Evaluacione,"*Debido a la situación actual por la contingencia de SARS-CoV2 (COVID-19) y tomando en cuenta las medidas preventivas establecidas por las autoridades sanitarias y respetando en todo momento las medidas de prevención de riesgos y sana distancia para efectos de invitación al desahogo de las etapas, se realizarán en bloques que no rebasen el 30% de aforo en las salas de evaluaciones, las personas servidoras públicas, así como las personas aspirantes deberán utilizar el Equipo de Protección Personal (EPP) como son cubre bocas y guantes, previos al ingreso a la Dependencia y se tomará la temperatura a las personas aspirantes con un termómetro (digital o infrarrojo y no de mercurio), se informa también que se higienizará a las personas aspirantes así como el equipo de cómputo entre una aplicación y otra; en caso de que el personal a cargo del filtro detecte temperaturas mayores a 37.5 o síntomas visibles relacionados a COVID-19, no se le permitirá el acceso a las Evaluaciones con el objetivo de mi de contagio, además de procurar y proteger la integridad y la salud de las personas participantes y de quienes operan los concursos.
De conformidad con los numerales 180, 181, 216 y correlativos del Acuerdo por el que se emiten el Acuerdo por el que se emiten las Disposiciones en las materias de Recursos Humanos y del Servicio Profesional de Carrera, así como el Manual Administrativo de Aplicación General en materia de Recursos Humanos y Organización y el Manual del Servicio Profesional de Carrera, con el objeto de asegurar y confirmar las medidas que garanticen la autenticidad e identificación plena tanto de la persona aspirante, como del personal que aplicará las evaluaciones, así como el aseguramiento de la confiabilidad y la validez en la elaboración y aplicación de los exámenes y herramientas de evaluación respectivas, las aplicación de conocimientos y habilidades (Psicométricos),se realizarán en las instalaciones de la Secretaría de Agricultura y Desarrollo Rural ubicadas en Av. Cuauhté Colonia Santa Cruz Atoyac, C.P. 03310 Alcaldía Benito Juárez, en la Ciudad de México, para oficinas centrales y algunas Oficinas de Representación, esto se hará de conocimiento a través de mensajes que se harán llegar a las personas aspirantes en su cuenta oficial del portal www.trabajaen.gob.mx para el caso de aquellos puestos que su sede es en las Entidades Federativas, estos se realizarán en las Oficinas de Representación de cada Entidad Federativa, tomando en cuenta las medidas preventivas establecidas por las unidades sanitarias y respetando en todo momento las medidas de prevención de riesgos y sana distancia, para efectos de invitación al desahogo de etapas se realizarán en bloques que no rebasen el 30% del cupo máximo de la sala de evaluaciones
La Secretaría de Agricultura y Desarrollo Rural, comunicará a las personas candidatas con mínimo dos días hábiles de anticipación, la fecha, hora, lugar y las condiciones, para la aplicación de las evaluaciones respectivas. En dichas comuniicará la duración aproximada de cada aplicación, así como el tiempo de tolerancia con el que contarán las y los candidatos.
No se podrá reprogramar la fecha para la aplicación de las evaluaciones a petición de las y los candidatos, de acuerdo al principio de igualdad de oportunidades, estableciéndose que la inasistencia a cualquier evaluación y (o) etapa del proceso de selección, generará el descarte de la persona aspirante del concurso correspondiente.
De acuerdo con lo que se establece en el Manual del SPC, específicamente en el numeral 252, para las promociones por concurso de los Servidores Públicos de Carrera de primer nivel de ingreso, la evaluación del desempeño mediante la cual obtuvieron su nombramiento como titular no formará parte de las dos requeridas por el artículo ",,,,,,,,,,,,,,,,,,,,,,,,
Publicación y Vigencia de Resultados de Evaluacione,"Los resultados de cada una de las etapas del concurso serán Publicados en los medios de comunicación: www.trabajaen.gob.mx identificándose con el número de folio asignado para cada persona aspirante.
De acuerdo al artículo 35 del Reglamento de la Ley del Servicio Profesional de Carrera los resultados aprobatorios de los exámenes y de las evaluaciones aplicadas en los procesos de selección tendrán vigencia de un año.
* Vigencia de resultados
“Tratándose de los resultados de las capacidades técnicas, éstos igualmente tendrán vigencia de un año, en relación con el puesto sujeto a concurso y siempre que no cambie el Temario y Bibliografía con el cual se evaluó la capacidad técnica de que se trate”. Es importante mencionar que la calificación obtenida, se validará y reflejará a través del portal de TrabajaEn que se encuentren en proceso dentro de las etapas de I Filtro curricular y II Conocimientos (Técnicos) en puestos tipo.
Para hacer valida dicha revalidación, esta deberá ser solicinte escrito en el periodo de registro de personas aspirantes al concurso. El escrito deberá ser dirigido a la persona que funja como Secretario/a Técnico/a del Comité de Selección a la siguiente dirección: ivan.guerrero@agricultura.gob.mx, adjuntando impresión de la pantalla correspondiente a las “EVALUACIONES VIGENTES” misma que se encuentra en el portal de TrabajaEn, en la cuenta de la persona aspirante, pestaña de “MIS SOLICITUDES”, específicamente “MIS EXAMENES Y EVALUACIONES”.
En caso de que un candidato(a) requiera revisión del examen técnico, ésta deberá ser solicitada por escrito dentro de un plazo máximo de cinco días hábiles a partir de la Publicación de los resultados en la página de www.trabajaen.gob.mx, el escrito deberá ser dirigido a la persona que funja como Secretario/a Técnico/a del Comité de Selección, a la siguiente dirección electrónica: ivan.guerrero@agricultura.gob.mx para más informes con el C. Iván Guerrero Carrasco, al teléfono 5538711000 ext. 40meral 219 del Manual del Servicio Profesional de Carrera.",,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Puntuación y Reglas de Valoración Gener,"El listado de candidatos(as) en orden de prelación, se integrará de acuerdo a los resultados obtenidos por aquéllos(as) con el puntaje más alto en su esquema general de evaluación, de conformidad con el Sistema de Puntuación General aprobado por el Comité Técnico de Profesionalización.
Sistema de Puntuación:
1. La calificación mínima aprobatoria para los exámenes de conocimientos (exámenes técnicos), debe ser igual o superior a 70 en todos los niveles jerárquicos o rangos que comprende el Servicio Profesional de Carrera. Este examen será motivo de descarte, en caso de tener un puntaje inferior a 70, en una escala de 0 a 100 puntos. El resultado global de la evaluación de conocimientos, equivale a 30 de los 100 puntos.
2. La Evaluación de Habilidades se realizará por medio de herramientas para la medición de capacidades (por medio de la herramienta PSYCOWIN: Inteligencia, Personalidad, Comportamiento, Estilo Gerencial y Valores). Las Evaluaciones de habilidades no serán motivo de descartecalificación mínima aprobatoria. Estas calificaciones servirán para determinar el orden de prelación de las y los candidatos que se sujetarán a entrevista, por lo que los resultados de las evaluaciones serán considerados en el Sistema de Puntuación General; es decir se les otorgará un puntaje.
3. El resultado global de la evaluación de habilidad será de 10 a 100.
4. La evaluación de la Experiencia equivale a 20 puntos de 100.
5. La evaluación del Mérito equivale a 10 puntos de 100.
6. La evaluación de la etapa de Entrevista equivale a 30 puntos de un total de 100.
7. El Puntaje mínimo para ser considerado(a) como finalista e incluso ganador(a) del concurso, deberá de ser mínimo de 70 puntos de los 100 puntos posibles en el proceso de selección.
Reglas de Valoración:
Por cada concurso se asignarán 100 puntos sin decimales, que serán distribuidos únicamente entre las etapas identificadas como II, III y IV. El puntaje mínimo para que los candidatos puedan ser considerados como finalistas e en la etapa de Entrevista, será de 70 de los 100 puntos posibles en el proceso de selección, esta situación se denominará de conformidad a los perfiles de puesto como “Puntaje Mínimo de Calificación”. Para los puestos de Enlace no se asignará puntaje alguno en la sub etapa Evaluación de Experiencia de la etapa III, a menos que el Comité Técnico de Selección determine asignar un puntaje único para todos los participantes. La etapa prevista en la fracción I del artículo 34 del Reglamento tiene como propósito determinar si la candidata o el candidato continúan en el concurso, por lo que su acreditación no otorgará puntaje alguno. La etapa prevista en la fracción V del artículo 34 del Reglamento tiene por objeto determinar el resultado del concurso, por lo que no debe considerarse para el otorgamiento de ningún puntaje. El Comité, establece que para acreditar los Exámenes de Conocimientos o también llamada Evaluación Técnica, la calificación mínima aprobatoria será de 70 (setentacien) posibles. Estipulándose que para el caso de que los candidatos no acrediten dicha evaluación, quedará descartada del proceso de selección correspondiente; y para el caso aprobatorio, se continuará con la Evaluación de Habilidades Gerenciales (PSYCOWIN) contemplada en la Etapa II. De la etapa Evaluación de la Experiencia y Valoración del Mérito con base en la revisión y análisis de los documentos que presenten las y los candidatos evaluará en la primera sub etapa, la Experiencia y en la segunda, el Mérito. Los resultados obtenidos en ambas sub etapas serán considerados en el Sistema de Puntuación General, sin implicar el descarte de las y los candidatos. El Mecanismo de Evaluación de Experiencia consiste en calificar, con base en una escala establecida por la DGDH y SPC, cada uno de los elementos como lo son el Orden en los puestos desempeñados; Duración en los puestos desempeñados; Experiencia en el Sector público; Experiencia en el Sector privado; Experiencia en el Sector social; Niad; Nivel de remuneración; Relevancia de funciones o actividades desempeñadas en relación con las del puesto vacante; en su caso, experiencia en puestos inmediatos inferiores al de la vacante; En su caso, aptitud en puestos inmediatos inferiores al de la vacante. Es preciso hacer mención que la escala de calificación de Experiencia para cada candidato (a) por elemento dependerá, en igualdad de oportunidades. Por su parte el mecanismo de valoración del Mérito consiste en calificar, con base en una escala establecida por la DGDH y SPC, cada uno de los elementos que se detallan a continuación:
1. Acciones de desarrollo profesional;
2. Resultados de las evaluaciones del desempeño;
3. Resultados de las acciones de capacitación;
4. Resultados de procesos de certificación;
5. Logros, Distinciones;
6. Reconocimientos o premios;
7. Actividad destacada en lo individual;
8. Otros estudios, las calificaciones así obtenidas se promediarán para obtener la calificación final de esta sub etapa.
En concordanciar, se precisa que la calificación otorgada a cada persona aspirante por cada elemento descrito, se observará lo siguiente: En tanto se emiten las disposiciones previstas en los artículos 43 y 45 del Reglamento de la Ley del Servicio Profesional de Carrera en la Administración Pública Federal, ningún candidato(a) será evaluado por el primer elemento enunciado; la totalidad de las y los candidatos que sean Servidores Públicos de Carrera Titulares, sin excepción, serán calificados(as) en los elementos 2 a 4; Todas las candidatas y los candidatos, sin excepción, serán calificados(as) en los elementos 5 a 9.
La escala de calificación de la Evaluación de la experiencia y valoración del mérito para cada candidato(a), por elemento, dependerá, en igualdad de oportunidades, de conformidad con lo establecido en la “Metodología y Escalas de Calificación para la Evaluación de la Experiencia y la Valoración del Mérito”, disponible en la siguiente liga: http://trabajaen.gob.mx/servlet/CheckSecurityo.jsp",,,,,,,,,,,,,,,,,,,,,,,,
